prism_id,last_name,first_name,middle_name,birth_year,birth_month,birth_day,bbref_id,espn_id,fangraphs_id,mlbam_id,nfbc_id,sfbb_id,yahoo_id
02vlgbhh3r,Baldwin,Drake,,2001,3,28,baldwdr01,,31539,686948,12203,baldwdr01,60077
04tb2mnv00,Vientos,Mark,,1999,12,11,vientma01,,22184,668901,10282,vientma01,10922
05811gffwh,Marte,Starling,,1988,10,9,martest01,,9241,516782,7736,martest01,9118
05tt9hm92w,Montas,Frankie,,1993,3,21,montafr02,,14309,593423,9103,montafr02,10027
06bz39jtdr,Stephan,Trevor,,1995,11,25,stephtr01,,19932,663986,11194,stephtr01,11357
07hcbld48d,Lodolo,Nick,,1998,2,5,lodolni01,,26378,666157,10964,lodolni01,11750
08wv6yyerm,Adam,Jason,,1991,8,4,adamja01,,11861,592094,10025,adamja01,11009
09c13ce6m8,Lowder,Rhett,,2002,3,8,lowderh01,,33876,695076,11933,lowderh01,62977
0c78jp1njh,Urquidy,Jose,,1995,5,1,urquijo01,,18413,664353,10645,urquijo01,11608
0e08y8503m,Pederson,Joc,,1992,4,21,pederjo01,,11899,592626,8688,pederjo01,9414
0evxssp0ew,Penrod,Zach,,1997,6,16,penroza01,,25368,683068,12184,,63330
0fqwpk88q0,Glasnow,Tyler,,1993,8,23,glasnty01,,14374,607192,8700,glasnty01,9616
0h8pkhx25w,Duran,Jarren,,1996,9,5,duranja01,,24617,680776,10824,duranja01,11735
0hl71p64rw,Butto,Jose,,1998,3,19,buttojo01,,23313,676130,11400,buttojo01,12337
0jtfbksky4,Kreidler,Ryan,,1997,12,12,kreidry01,,25867,668952,11324,kreidry01,12428
0kqb4s0qbm,Aldegheri,Sam,,2001,9,19,aldegsa01,,26443,691951,12170,,63620
0kz9s3m1ew,Castellanos,Nick,,1992,3,4,casteni01,,11737,592206,8221,casteni01,9108
0lmr7qkmfd,Swanson,Erik,,1993,9,4,swanser01,,16587,657024,10449,swanser01,11236
0m24y75cmm,Alexander,Blaze,,1999,6,11,alexabl01,,23789,677942,10142,alexabl01,11415
0qnhprcy74,Houck,Tanner,,1996,6,29,houckta01,,19879,656557,11068,houckta01,10852
0r5rlppgn0,Moncada,Yoan,,1995,5,27,moncayo01,,17232,660162,8979,moncayo01,9900
0vzk26es0m,Heaney,Andrew,,1991,6,5,heanean01,,15423,571760,8670,heanean01,9586
0x9v79c9xm,Scott,Victor,,2001,2,12,scottvi01,,31349,687363,11947,scottvi01,61888
0yh1r3kcr8,Ragans,Cole,,1997,12,12,raganco01,,21846,666142,10166,raganco01,10610
